databaseId	name	imageUrl	cardBack	type	suit	rank	numberValue
6_of_diamonds	6 of diamonds	6_of_diamonds.png	red_card_back	Number	diamonds	8	6
7_of_diamonds	7 of diamonds	7_of_diamonds.png	red_card_back	Number	diamonds	7	7
8_of_diamonds	8 of diamonds	8_of_diamonds.png	red_card_back	Number	diamonds	6	8
9_of_diamonds	9 of diamonds	9_of_diamonds.png	red_card_back	Number	diamonds	5	9
10_of_diamonds	10 of diamonds	10_of_diamonds.png	red_card_back	Number	diamonds	4	10
jack_of_diamonds	jack of diamonds	jack_of_diamonds.png	red_card_back	Face	diamonds	3	10
queen_of_diamonds	queen of diamonds	queen_of_diamonds.png	red_card_back	Face	diamonds	2	10
king_of_diamonds	king of diamonds	king_of_diamonds.png	red_card_back	Face	diamonds	1	10
ace_of_hearts	ace of hearts	ace_of_hearts.png	red_card_back	Ace	hearts	13	1
2_of_hearts	2 of hearts	2_of_hearts.png	red_card_back	Number	hearts	12	2
3_of_hearts	3 of hearts	3_of_hearts.png	red_card_back	Number	hearts	11	3
4_of_hearts	4 of hearts	4_of_hearts.png	red_card_back	Number	hearts	10	4
5_of_hearts	5 of hearts	5_of_hearts.png	red_card_back	Number	hearts	9	5
6_of_hearts	6 of hearts	6_of_hearts.png	red_card_back	Number	hearts	8	6
7_of_hearts	7 of hearts	7_of_hearts.png	red_card_back	Number	hearts	7	7
8_of_hearts	8 of hearts	8_of_hearts.png	red_card_back	Number	hearts	6	8
9_of_hearts	9 of hearts	9_of_hearts.png	red_card_back	Number	hearts	5	9
10_of_hearts	10 of hearts	10_of_hearts.png	red_card_back	Number	hearts	4	10
jack_of_hearts	jack of hearts	jack_of_hearts.png	red_card_back	Face	hearts	3	10
queen_of_hearts	queen of hearts	queen_of_hearts.png	red_card_back	Face	hearts	2	10
king_of_hearts	king of hearts	king_of_hearts.png	red_card_back	Face	hearts	1	10
ace_of_spades	ace of spades	ace_of_spades.png	red_card_back	Ace	spades	13	1
2_of_spades	2 of spades	2_of_spades.png	red_card_back	Number	spades	12	2
3_of_spades	3 of spades	3_of_spades.png	red_card_back	Number	spades	11	3
4_of_spades	4 of spades	4_of_spades.png	red_card_back	Number	spades	10	4
5_of_spades	5 of spades	5_of_spades.png	red_card_back	Number	spades	9	5
6_of_spades	6 of spades	6_of_spades.png	red_card_back	Number	spades	8	6
7_of_spades	7 of spades	7_of_spades.png	red_card_back	Number	spades	7	7
8_of_spades	8 of spades	8_of_spades.png	red_card_back	Number	spades	6	8
9_of_spades	9 of spades	9_of_spades.png	red_card_back	Number	spades	5	9
10_of_spades	10 of spades	10_of_spades.png	red_card_back	Number	spades	4	10
jack_of_spades	jack of spades	jack_of_spades.png	red_card_back	Face	spades	3	10
queen_of_spades	queen of spades	queen_of_spades.png	red_card_back	Face	spades	2	10
king_of_spades	king of spades	king_of_spades.png	red_card_back	Face	spades	1	10
black_joker	black joker	black_joker.png	red_card_back	Joker	joker	0	0
red_joker	red joker	red_joker.png	red_card_back	Joker	joker	0	0
